Country,ISO3,citizen,sex,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Austria,AUT,EU28_FOR,F,288028,310759,329981,348012,365125,383295,,,,
Belgium,BEL,EU28_FOR,F,416232,428008,434889,440355,448655,457258,,,,
Switzerland,CHE,EU28_FOR,F,594052,610566,622893,630371,637330,645916,,,,
Cyprus,CYP,EU28_FOR,F,55730,57716,57673,59787,63044,62935,,,,
Czechia,CZE,EU28_FOR,F,72465,76736,81670,86132,91296,96186,,,,
Germany,DEU,EU28_FOR,F,1616076,1756111,1846714,1939311,2018429,2060561,,,,
Denmark,DNK,EU28_FOR,F,80174,86819,92264,97063,101895,105453,,,,
Estonia,EST,EU28_FOR,F,5435,5842,6230,7086,7797,7630,,,,
Spain,ESP,EU28_FOR,F,924739,914390,908252,908457,920475,942445,,,,
Finland,FIN,EU28_FOR,F,40147,41685,42606,42630,43096,43321,,,,
France,FRA,EU28_FOR,F,735949,748699,767095,775027,780696,778811,,,,
Croatia,HRV,EU28_FOR,F,4037,3960,3887,3817,3655,3528,,,,
Hungary,HUN,EU28_FOR,F,34127,35807,33112,31942,30649,33567,,,,
Ireland,IRL,EU28_FOR,F,207529,210131,213216,213245,215407,217547,,,,
Iceland,ISL,EU28_FOR,F,9238,9952,10816,12814,14718,16253,,,,
Italy,ITA,EU28_FOR,F,829513,867705,876677,883543,886752,889130,,,,
Liechtenstein,LIE,EU28_FOR,F,3195,3262,3289,3336,3383,3422,,,,
Lithuania,LTU,EU28_FOR,F,890,710,612,531,529,539,,,,
Luxembourg,LUX,EU28_FOR,F,107951,111504,115383,117180,117783,118359,,,,
Latvia,LVA,EU28_FOR,F,2778,2321,2276,2400,2487,2478,,,,
Malta,MLT,EU28_FOR,F,8790,10878,13303,18551,19258,21760,,,,
Netherlands,NLD,EU28_FOR,F,216863,230672,245677,263297,282926,305546,,,,
Norway,NOR,EU28_FOR,F,133613,140778,144409,147207,151021,,,,,
Poland,POL,EU28_FOR,F,9389,8045,9324,8628,8820,9706,,,,
Portugal,PRT,EU28_FOR,F,47294,49718,55696,63914,73923,83473,,,,
Romania,ROU,EU28_FOR,F,7437,10551,12743,14280,15999,18482,,,,
Sweden,SWE,EU28_FOR,F,138985,141847,143749,146320,147329,147687,,,,
Slovenia,SVN,EU28_FOR,F,6239,6475,6838,7192,7708,8065,,,,
Slovakia,SVK,EU28_FOR,F,16905,17932,18931,19807,20674,21403,,,,
Turkey,TUR,EU28_FOR,F,69815,75713,77664,72510,77569,89513,,,,
Austria,AUT,EU28_FOR,M,282270,305642,325543,345843,365084,385302,,,,
Belgium,BEL,EU28_FOR,M,436052,447870,455499,462351,472210,482707,,,,
Switzerland,CHE,EU28_FOR,M,728793,746991,759966,766642,774414,784281,,,,
Cyprus,CYP,EU28_FOR,M,50627,51411,52973,54749,54756,55866,,,,
Czechia,CZE,EU28_FOR,M,111865,118702,126592,133218,141215,148814,,,,
Germany,DEU,EU28_FOR,M,1859416,2044933,2138451,2265883,2365265,2393857,,,,
Denmark,DNK,EU28_FOR,M,93021,102556,110122,116402,122683,124992,,,,
Estonia,EST,EU28_FOR,M,8900,9530,10226,11804,13094,13253,,,,
Spain,ESP,EU28_FOR,M,969567,949432,936546,926609,934110,951857,,,,
Finland,FIN,EU28_FOR,M,50031,52517,54605,55582,56661,57751,,,,
France,FRA,EU28_FOR,M,763278,775020,789535,794664,796335,794859,,,,
Croatia,HRV,EU28_FOR,M,2944,3134,3160,3109,2981,2942,,,,
Hungary,HUN,EU28_FOR,M,46631,49336,46213,46056,43617,47493,,,,
Ireland,IRL,EU28_FOR,M,205083,207853,210040,209971,213807,215124,,,,
Iceland,ISL,EU28_FOR,M,10557,11875,14334,19135,22793,25373,,,,
Italy,ITA,EU28_FOR,M,566568,596005,599907,605630,613952,615391,,,,
Liechtenstein,LIE,EU28_FOR,M,3354,3426,3450,3510,3537,3583,,,,
Lithuania,LTU,EU28_FOR,M,1520,1340,1095,928,910,919,,,,
Luxembourg,LUX,EU28_FOR,M,114241,118002,124907,127220,128270,129519,,,,
Latvia,LVA,EU28_FOR,M,4027,3653,3661,3792,3946,4112,,,,
Malta,MLT,EU28_FOR,M,9648,11949,14924,20324,23883,26498,,,,
Netherlands,NLD,EU28_FOR,M,214071,228033,243442,262329,284798,311086,,,,
Norway,NOR,EU28_FOR,M,194308,202307,204138,205838,209050,,,,,
Poland,POL,EU28_FOR,M,20573,17046,20123,21470,22824,26892,,,,
Portugal,PRT,EU28_FOR,M,52412,54992,61919,72423,84432,95904,,,,
Romania,ROU,EU28_FOR,M,26366,37479,40799,42452,44266,45109,,,,
Sweden,SWE,EU28_FOR,M,156983,162141,166769,171943,174635,174637,,,,
Slovenia,SVN,EU28_FOR,M,10926,11122,11882,12348,12992,13458,,,,
Slovakia,SVK,EU28_FOR,M,30297,32508,34580,36142,37634,38908,,,,
Turkey,TUR,EU28_FOR,M,62897,68243,70559,65984,71155,83476,,,,
Austria,AUT,EU28_FOR,T,570298,616401,655524,693855,730209,768597,,,,
Belgium,BEL,EU28_FOR,T,852284,875878,890388,902706,920865,939965,,,,
Switzerland,CHE,EU28_FOR,T,1322845,1357557,1382859,1397013,1411744,1430197,,,,
Cyprus,CYP,EU28_FOR,T,106357,109127,110646,114536,117800,118801,,,,
Czechia,CZE,EU28_FOR,T,184330,195438,208262,219350,232511,245000,,,,
Germany,DEU,EU28_FOR,T,3475492,3801044,3985165,4205194,4383694,4454418,,,,
Denmark,DNK,EU28_FOR,T,173195,189375,202386,213465,224578,230445,,,,
Estonia,EST,EU28_FOR,T,14335,15372,16456,18890,20891,20883,,,,
Spain,ESP,EU28_FOR,T,1894306,1863822,1844798,1835066,1854585,1894302,,,,
Finland,FIN,EU28_FOR,T,90178,94202,97211,98212,99757,101072,,,,
France,FRA,EU28_FOR,T,1499227,1523719,1556630,1569691,1577031,1573670,,,,
Croatia,HRV,EU28_FOR,T,6981,7094,7047,6926,6636,6470,,,,
Hungary,HUN,EU28_FOR,T,80758,85143,79325,77998,74266,81060,,,,
Ireland,IRL,EU28_FOR,T,412612,417984,423256,423216,429214,432671,,,,
Iceland,ISL,EU28_FOR,T,19795,21827,25150,31949,37511,41626,,,,
Italy,ITA,EU28_FOR,T,1396081,1463710,1476584,1489173,1500704,1504521,,,,
Liechtenstein,LIE,EU28_FOR,T,6549,6688,6739,6846,6920,7005,,,,
Lithuania,LTU,EU28_FOR,T,2410,2050,1707,1459,1439,1458,,,,
Luxembourg,LUX,EU28_FOR,T,222192,229506,240290,244400,246053,247878,,,,
Latvia,LVA,EU28_FOR,T,6805,5974,5937,6192,6433,6590,,,,
Malta,MLT,EU28_FOR,T,18438,22827,28227,38875,43141,48258,,,,
Netherlands,NLD,EU28_FOR,T,430934,458705,489119,525626,567724,616632,,,,
Norway,NOR,EU28_FOR,T,327921,343085,348547,353045,360071,,,,,
Poland,POL,EU28_FOR,T,29962,25091,29447,30098,31644,36598,,,,
Portugal,PRT,EU28_FOR,T,99706,104710,117615,136337,158355,179377,,,,
Romania,ROU,EU28_FOR,T,33803,48030,53542,56732,60265,63591,,,,
Sweden,SWE,EU28_FOR,T,295968,303988,310518,318263,321964,322324,,,,
Slovenia,SVN,EU28_FOR,T,17165,17597,18720,19540,20700,21523,,,,
Slovakia,SVK,EU28_FOR,T,47202,50440,53511,55949,58308,60311,,,,
Turkey,TUR,EU28_FOR,T,132712,143956,148223,138494,148724,172989,,,,
Austria,AUT,NAT,F,3818840,3812853,3809500,3803960,3798472,3793909,3785435,3779283,3768901,3759205
Belgium,BEL,NAT,F,5087521,5093067,5101539,5111103,5118396,5129749,5130103,5141813,5151568,5166285
Bulgaria,BGR,NAT,F,3588456,3540948,3496277,3448925,3399956,3349366,3328331,3331528,3307891,3290231
Switzerland,CHE,NAT,F,3225369,3243134,3261194,3279200,3296630,3311802,3323850,3340015,3351137,3362792
Cyprus,CYP,NAT,F,352114,355357,358511,361499,362959,366162,368987,370963,369347,371694
Czechia,CZE,NAT,F,5164821,5162453,5157768,5166723,5165918,5172487,5102229,5092639,5089449,5080495
Germany,DEU,NAT,F,37702521,37613748,37514010,37417038,37317231,37228015,37120239,36999286,36678390,36524287
Denmark,DNK,NAT,F,2637096,2640008,2649782,2655613,2657991,2660442,2668057,2673313,2673510,2673779
Estonia,EST,NAT,F,603207,602421,602477,602662,603557,604324,604049,603138,602516,601620
Spain,ESP,NAT,F,21423187,21439750,21487084,21481810,21486980,21496278,21463559,21459130,21473559,21544520
Finland,FIN,NAT,F,2676792,2678405,2678630,2679838,2677177,2675430,2673727,2671910,2665908,2660906
France,FRA,NAT,F,32080080,32126018,32201449,32135712,32217067,32236839,32291426,32379018,32365110,32241575
Croatia,HRV,NAT,F,2156063,2132700,2108786,2078020,2052396,2029346,2006447,1984179,1960153,1942305
Hungary,HUN,NAT,F,5064217,5032262,5010103,4986001,4964253,4942592,4922213,4894579,4874759,4852518
Ireland,IRL,NAT,F,2096566,2113540,2140010,2158148,2187792,2209973,2233904,2274553,2280509,2289258
Iceland,ISL,NAT,F,152218,152777,153732,154921,155871,156863,158091,159907,160376,159434
Italy,ITA,NAT,F,28502891,28416843,28353665,28236011,28103605,27983433,27722737,27648663,27558567,27473494
Liechtenstein,LIE,NAT,F,12582,12604,12682,12781,12839,12905,12968,13064,13170,13267
Lithuania,LTU,NAT,F,1570481,1554534,1535286,1517240,1507800,1501028,1496615,1488535,1480495,1474354
Luxembourg,LUX,NAT,F,154944,156355,157238,159467,163722,167376,170248,173216,176276,179697
Latvia,LVA,NAT,F,915456,910648,905305,899920,894562,890337,886026,879303,873077,868277
Malta,MLT,NAT,F,201051,201289,201580,201822,202012,202161,202346,202458,202973,203157
Netherlands,NLD,NAT,F,8099631,8109182,8121847,8134492,8147017,8166390,8191173,8217436,8232144,8248690
Norway,NOR,NAT,F,2334393,2344347,2354664,2368524,2375047,2383632,2396446,2421749,2440699,2459127
Poland,POL,NAT,F,19557703,19523888,19505634,19493817,19471577,19436471,18921182,18836332,18775396,18712716
Portugal,PRT,NAT,F,5272148,5263850,5246572,5235895,5212883,5191352,5160606,5144906,5117735,5060598
Romania,ROU,NAT,F,10134344,10077133,10004901,9941613,9874060,9822121,9766778,,9708821,9709845
Sweden,SWE,NAT,F,4525679,4554393,4590516,4628194,4662577,4700938,4740198,4786740,4828909,4852748
Slovenia,SVN,NAT,F,1006465,1003560,1000646,996820,994889,992496,991297,988217,984067,980707
Slovakia,SVK,NAT,F,2755476,2755264,2757413,2759143,2760616,2762727,2762223,2751757,2748143,2745204
Turkey,TUR,NAT,F,38438339,38889701,39351737,39806772,40254419,40680572,,,41653729,41830435
Austria,AUT,NAT,M,3620008,3619944,3621435,3622427,3621380,3620932,3616157,3612937,3606051,3598679
Belgium,BEL,NAT,M,4872850,4884807,4896413,4911054,4923373,4939372,4945805,4960944,4975630,4992918
Bulgaria,BGR,NAT,M,3374852,3322164,3271558,3219786,3165048,3108223,3082002,3085543,3054556,3032564
Switzerland,CHE,NAT,M,3013838,3035325,3057210,3078538,3099622,3118856,3135662,3154595,3168225,3182178
Cyprus,CYP,NAT,M,342625,345694,348334,351972,357330,360838,361459,363681,360277,362686
Czechia,CZE,NAT,M,4916129,4915044,4910209,4927909,4926424,4934806,4904075,4885831,4882992,4874500
Germany,DEU,NAT,M,35955242,35909978,35787654,35696445,35612690,35540674,35449739,35344785,34944976,34822770
Denmark,DNK,NAT,M,2600060,2604096,2614001,2619585,2622192,2625199,2632494,2637859,2637977,2637476
Estonia,EST,NAT,M,513980,515272,516669,519008,521733,524235,524767,525275,525871,525692
Spain,ESP,NAT,M,20548550,20559800,20592656,20585938,20581209,20580494,20534537,20518579,20522182,20572893
Finland,FIN,NAT,M,2575286,2579138,2581028,2583840,2583170,2582233,2581149,2579867,2574376,2569972
France,FRA,NAT,M,29946697,29967580,30002698,29939795,30031233,30063207,30134632,30254646,30283377,30197275
Croatia,HRV,NAT,M,1999070,1972750,1944665,1911331,1891693,1879072,1860134,1842034,1820361,1804282
Hungary,HUN,NAT,M,4605673,4590784,4578622,4565845,4555246,4546827,4534757,4513299,4498718,4481197
Ireland,IRL,NAT,M,2048865,2066696,2093325,2114166,2139940,2161091,2188748,2221790,2231795,2243867
Iceland,ISL,NAT,M,152588,153267,154342,155699,156850,157878,159368,161339,162305,160623
Italy,ITA,NAT,M,26957361,26915827,26894436,26818307,26716910,26618418,26341582,26350754,26297293,26244078
Liechtenstein,LIE,NAT,M,12205,12243,12333,12392,12482,12580,12620,12717,12873,13027
Lithuania,LTU,NAT,M,1334664,1320765,1303987,1288978,1283218,1287331,1294145,1283153,1278411,1275492
Luxembourg,LUX,NAT,M,149335,150719,151932,154304,158708,162267,165056,168014,171126,174675
Latvia,LVA,NAT,M,772207,769363,765365,761928,758781,756933,754756,751444,748131,745561
Malta,MLT,NAT,M,198581,199066,199659,200118,200486,200779,201117,201336,201702,201918
Netherlands,NLD,NAT,M,7953826,7969437,7987362,8005787,8024287,8048886,8081277,8116990,8133796,8150155
Norway,NOR,NAT,M,2319255,2331415,2344435,2359326,2368932,2379432,2393356,2417511,2437401,2457682
Poland,POL,NAT,M,18333348,18287788,18251090,18237789,18211484,18163428,17701870,17608919,17539494,17475192
Portugal,PRT,NAT,M,4756104,4743743,4727826,4711932,4678750,4663556,4637897,4632864,4613835,4533730
Romania,ROU,NAT,M,9647504,9576217,9524646,9477515,9419122,9366639,9290267,,9133261,9125073
Sweden,SWE,NAT,M,4482241,4513791,4552688,4594712,4635342,4686071,4733774,4784760,4827391,4854864
Slovenia,SVN,NAT,M,954877,952862,950811,948185,947826,947014,949029,946521,943109,939969
Slovakia,SVK,NAT,M,2604107,2605148,2608235,2611094,2613689,2616210,2615483,2619889,2616397,2613497
Turkey,TUR,NAT,M,38739286,39201044,39646724,40084692,40538429,40943245,,,41801988,41971399
Austria,AUT,NAT,T,7438848,7432797,7430935,7426387,7419852,7414841,7401592,7392220,7374952,7357884
Belgium,BEL,NAT,T,9960371,9977874,9997952,10022157,10041769,10069121,10075908,10102757,10127198,10159203
Bulgaria,BGR,NAT,T,6963308,6863112,6767835,6668711,6565004,6457589,6410333,6417071,6362447,6322795
Switzerland,CHE,NAT,T,6239207,6278459,6318404,6357738,6396252,6430658,6459512,6494610,6519362,6544970
Cyprus,CYP,NAT,T,694739,701051,706845,713471,720289,727000,730446,734644,729624,734380
Czechia,CZE,NAT,T,10080950,10077497,10067977,10094632,10092342,10107293,10006304,9978470,9972441,9954995
Germany,DEU,NAT,T,73657763,73523726,73301664,73113483,72929921,72768689,72569978,72344071,71623366,71347057
Denmark,DNK,NAT,T,5237156,5244104,5263783,5275198,5280183,5285641,5300551,5311172,5311487,5311255
Estonia,EST,NAT,T,1117187,1117693,1119146,1121670,1125290,1128559,1128816,1128413,1128387,1127312
Spain,ESP,NAT,T,41971737,41999550,42079740,42067748,42068189,42076772,41998096,41977709,41995741,42117413
Finland,FIN,NAT,T,5252078,5257543,5259658,5263678,5260347,5257663,5254876,5251777,5240284,5230878
France,FRA,NAT,T,62026777,62093598,62204147,62075507,62248300,62300046,62426058,62633664,62648487,62438850
Croatia,HRV,NAT,T,4155133,4105450,4053451,3989351,3944089,3908418,3866581,3826213,3780514,3746587
Hungary,HUN,NAT,T,9669890,9623046,9588725,9551846,9519499,9489419,9456970,9407878,9373477,9333715
Ireland,IRL,NAT,T,4145431,4180236,4233335,4272314,4327732,4371064,4422652,4496343,4512304,4533125
Iceland,ISL,NAT,T,304806,306044,308074,310620,312721,314741,317459,321246,322681,320057
Italy,ITA,NAT,T,55460252,55332670,55248101,55054318,54820515,54601851,54064319,53999417,53855860,53717572
Liechtenstein,LIE,NAT,T,24787,24847,25015,25173,25321,25485,25588,25781,26043,26294
Lithuania,LTU,NAT,T,2905145,2875299,2839273,2806218,2791018,2788359,2790760,2771688,2758906,2749846
Luxembourg,LUX,NAT,T,304279,307074,309170,313771,322430,329643,335304,341230,347402,354372
Latvia,LVA,NAT,T,1687663,1680011,1670670,1661848,1653343,1647270,1640782,1630747,1621208,1613838
Malta,MLT,NAT,T,399632,400355,401239,401940,402498,402940,403463,403794,404675,405075
Netherlands,NLD,NAT,T,16053457,16078619,16109209,16140279,16171304,16215276,16272450,16334426,16365940,16398845
Norway,NOR,NAT,T,4653648,4675762,4699099,4727850,4743979,4763064,4789802,4839260,4878100,4916809
Poland,POL,NAT,T,37891051,37811676,37756724,37731606,37683061,37599899,36623052,36445251,36314890,36187908
Portugal,PRT,NAT,T,10028252,10007593,9974398,9947827,9891633,9854908,9798503,9777770,9731570,9594328
Romania,ROU,NAT,T,19781848,19653350,19529547,19419128,19293182,19188760,19057045,,18842082,18834918
Sweden,SWE,NAT,T,9007920,9068184,9143204,9222906,9297919,9387009,9473972,9571500,9656300,9707612
Slovenia,SVN,NAT,T,1961342,1956422,1951457,1945005,1942715,1939510,1940326,1934738,1927176,1920676
Slovakia,SVK,NAT,T,5359583,5360412,5365648,5370237,5374305,5378937,5377706,5371646,5364540,5358701
Turkey,TUR,NAT,T,77177625,78090745,78998461,79891464,80792848,81623817,,,83455717,83801834
Austria,AUT,NEU28_FOR,F,273598,299346,315126,325235,330709,337247,,,,
Belgium,BEL,NEU28_FOR,F,207261,217894,222288,227643,236805,246204,,,,
Switzerland,CHE,NEU28_FOR,F,343734,351194,361105,367181,372459,378428,,,,
Cyprus,CYP,NEU28_FOR,F,23908,19131,18581,20651,22065,24437,,,,
Czechia,CZE,NEU28_FOR,F,124062,128324,138694,137408,148392,153270,,,,
Germany,DEU,NEU28_FOR,F,2040047,2287929,2459780,2588147,2712507,2836155,,,,
Denmark,DNK,NEU28_FOR,F,129157,139621,143129,148448,153342,156011,,,,
Estonia,EST,NEU28_FOR,F,91491,90689,89321,88156,87654,87493,,,,
Spain,ESP,NEU28_FOR,F,1254552,1257713,1270247,1364400,1493723,1667537,,,,
Finland,FIN,NEU28_FOR,F,62300,64764,68679,70444,73270,77154,,,,
France,FRA,NEU28_FOR,F,1467866,1516288,1526920,1701255,1741369,1813020,,,,
Croatia,HRV,NEU28_FOR,F,8884,8722,8511,8360,8205,8163,,,,
Hungary,HUN,NEU28_FOR,F,29917,32931,32720,36869,44363,49189,,,,
Ireland,IRL,NEU28_FOR,F,58979,61916,70751,79721,90034,103117,,,,
Iceland,ISL,NEU28_FOR,F,2405,2483,2733,3084,3545,4059,,,,
Italy,ITA,NEU28_FOR,F,1734563,1685680,1657347,1661545,1694847,1718571,,,,
Liechtenstein,LIE,NEU28_FOR,F,3036,3095,3093,3107,3131,3205,,,,
Lithuania,LTU,NEU28_FOR,F,7662,7467,7429,7420,7815,8090,,,,
Luxembourg,LUX,NEU28_FOR,F,18058,19168,21212,22593,23490,25240,,,,
Latvia,LVA,NEU28_FOR,F,156567,151605,146766,142333,137929,133824,,,,
Malta,MLT,NEU28_FOR,F,8469,10960,12749,13726,19517,24375,,,,
Netherlands,NLD,NEU28_FOR,F,177864,190288,209324,229093,247622,268259,,,,
Norway,NOR,NEU28_FOR,F,98119,102661,108710,110055,115753,,,,,
Poland,POL,NEU28_FOR,F,39281,56772,78749,92537,111766,138307,,,,
Portugal,PRT,NEU28_FOR,F,141007,135521,134274,133318,148065,173566,,,,
Romania,ROU,NEU28_FOR,F,21678,23049,24095,22597,23813,27443,,,,
Sweden,SWE,NEU28_FOR,F,198863,210489,232074,247592,263553,269452,,,,
Slovenia,SVN,NEU28_FOR,F,27941,30820,33286,35827,39655,44234,,,,
Slovakia,SVK,NEU28_FOR,F,6092,6426,6768,7110,7508,7847,,,,
Turkey,TUR,NEU28_FOR,F,202231,263630,341183,395953,531754,663590,,,,
Austria,AUT,NEU28_FOR,M,292772,340299,358081,362217,361764,363354,,,,
Belgium,BEL,NEU28_FOR,M,212561,232933,232820,234792,241522,250392,,,,
Switzerland,CHE,NEU28_FOR,M,330340,338110,354947,359885,361713,364321,,,,
Cyprus,CYP,NEU28_FOR,M,14334,11348,11157,13981,15745,17767,,,,
Czechia,CZE,NEU28_FOR,M,148931,152583,163885,158664,176555,188376,,,,
Germany,DEU,NEU28_FOR,M,2015274,2552721,2763921,2874121,2981597,3096089,,,,
Denmark,DNK,NEU28_FOR,M,115223,127571,131861,136089,139651,141994,,,,
Estonia,EST,NEU28_FOR,M,91785,91577,90567,90114,90613,91298,,,,
Spain,ESP,NEU28_FOR,M,1303776,1296276,1300815,1375782,1499917,1676565,,,,
Finland,FIN,NEU28_FOR,M,65492,68372,75078,78047,81786,86602,,,,
France,FRA,NEU28_FOR,M,1464283,1504786,1522119,1679771,1723771,1786915,,,,
Croatia,HRV,NEU28_FOR,M,7565,7741,7890,8102,8427,9402,,,,
Hungary,HUN,NEU28_FOR,M,34904,38131,38694,46549,61782,69345,,,,
Ireland,IRL,NEU28_FOR,M,58036,62793,71406,80000,92812,105218,,,,
Iceland,ISL,NEU28_FOR,M,1963,2052,2307,2728,3165,3654,,,,
Italy,ITA,NEU28_FOR,M,1704155,1680773,1683891,1732305,1800024,1816007,,,,
Liechtenstein,LIE,NEU28_FOR,M,2992,2989,2963,2988,3006,3052,,,,
Lithuania,LTU,NEU28_FOR,M,9248,8880,8868,9455,10420,10629,,,,
Luxembourg,LUX,NEU28_FOR,M,18371,20450,19583,20845,21540,22970,,,,
Latvia,LVA,NEU28_FOR,M,134873,131187,126567,123834,122099,119834,,,,
Malta,MLT,NEU28_FOR,M,12266,15493,17160,20296,27812,39282,,,,
Netherlands,NLD,NEU28_FOR,M,160909,177456,204077,222104,239892,261471,,,,
Norway,NOR,NEU28_FOR,M,84117,89916,98709,101387,105600,,,,,
Poland,POL,NEU28_FOR,M,37314,67154,101585,116037,145741,182735,,,,
Portugal,PRT,NEU28_FOR,M,126145,120730,118191,118257,135413,167511,,,,
Romania,ROU,NEU28_FOR,M,33009,35809,36381,34653,36705,48468,,,,
Sweden,SWE,NEU28_FOR,M,217383,237175,273258,296329,314845,318499,,,,
Slovenia,SVN,NEU28_FOR,M,56426,59349,62432,66508,77838,90594,,,,
Slovakia,SVK,NEU28_FOR,M,6972,7475,7919,8329,8805,9285,,,,
Turkey,TUR,NEU28_FOR,M,181479,241274,325739,384279,530128,694096,,,,
Austria,AUT,NEU28_FOR,T,566370,639645,673207,687452,692473,700601,,,,
Belgium,BEL,NEU28_FOR,T,419822,450827,455108,462435,478327,496596,,,,
Switzerland,CHE,NEU28_FOR,T,674074,689304,716052,727066,734172,742749,,,,
Cyprus,CYP,NEU28_FOR,T,38242,30479,29738,34632,37810,42204,,,,
Czechia,CZE,NEU28_FOR,T,272993,280907,302579,296072,324947,341646,,,,
Germany,DEU,NEU28_FOR,T,4055321,4840650,5223701,5462268,5694104,5932244,,,,
Denmark,DNK,NEU28_FOR,T,244380,267192,274990,284537,292993,298005,,,,
Estonia,EST,NEU28_FOR,T,183276,182266,179888,178270,178267,178791,,,,
Spain,ESP,NEU28_FOR,T,2558328,2553989,2571062,2740182,2993640,3344102,,,,
Finland,FIN,NEU28_FOR,T,127792,133136,143757,148491,155056,163756,,,,
France,FRA,NEU28_FOR,T,2932149,3021074,3049039,3381026,3465140,3599935,,,,
Croatia,HRV,NEU28_FOR,T,16449,16463,16401,16462,16632,17565,,,,
Hungary,HUN,NEU28_FOR,T,64821,71062,71414,83418,106145,118534,,,,
Ireland,IRL,NEU28_FOR,T,117015,124709,142157,159721,182846,208335,,,,
Iceland,ISL,NEU28_FOR,T,4368,4535,5040,5812,6710,7713,,,,
Italy,ITA,NEU28_FOR,T,3438718,3366453,3341238,3393850,3494871,3534578,,,,
Liechtenstein,LIE,NEU28_FOR,T,6028,6084,6056,6095,6137,6257,,,,
Lithuania,LTU,NEU28_FOR,T,16910,16347,16297,16875,18235,18719,,,,
Luxembourg,LUX,NEU28_FOR,T,36429,39618,40795,43438,45030,48210,,,,
Latvia,LVA,NEU28_FOR,T,291440,282792,273333,266167,260028,253658,,,,
Malta,MLT,NEU28_FOR,T,20735,26453,29909,34022,47329,63657,,,,
Netherlands,NLD,NEU28_FOR,T,338773,367744,413401,451197,487514,529730,,,,
Norway,NOR,NEU28_FOR,T,182236,192577,207419,211442,221353,,,,,
