freq,citizen,sex,unit,age,asyl_app,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,AT	17500 	28035 	88160 	42255 	24715 	13710 	12860 	14760 	39900 	112245 	59210 	24915 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BE	21030 	22710 	44665 	18280 	18340 	22530 	27460 	16710 	24970 	36740 	35160 	39510 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BG	7145 	11080 	20390 	19420 	3695 	2535 	2150 	3525 	11000 	20390 	22510 	12260 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CH	21305 	23560 	39445 	27140 	18015 	15160 	14195 	10990 	14850 	24440 	30110 	27615 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CY	1255 	1745 	2265 	2940 	4600 	7765 	13650 	7495 	13670 	22190 	11910 	9185 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CZ	695 	1145 	1515 	1475 	1445 	1690 	1915 	1160 	1405 	1685 	1405 	1355 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DE	126705 	202645 	476510 	745160 	222565 	184180 	165615 	121955 	190545 	243835 	351510 	250550 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DK	7170 	14680 	20935 	6180 	3220 	3570 	2700 	1475 	2080 	4565 	2455 	2280 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EE	95 	155 	230 	175 	190 	95 	105 	50 	80 	2945 	3985 	1355 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EL	8225 	9430 	13205 	51110 	58650 	66965 	77275 	40560 	28355 	37375 	64225 	73685 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ES	4485 	5615 	14780 	15755 	36610 	54050 	117800 	88530 	65295 	117945 	162420 	166145 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EU27_2020	400515 	594180 	1282690 	1221185 	677470 	632615 	702830 	476360 	638410 	960725 	1130405 	996815 e
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FI	3210 	3620 	32345 	5605 	4995 	4500 	4520 	3190 	2525 	5780 	5335 	2915 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FR	66265 	64310 	76165 	84270 	99330 	137665 	151070 	93200 	120685 	156455 	166940 	157850 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HR	1080 	450 	210 	2225 	975 	800 	1400 	1605 	2550 	2730 	1750 	1115 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HU	18895 	42775 	177135 	29430 	3390 	670 	500 	115 	40 	45 	30 	30 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IE	945 	1450 	3275 	2245 	2930 	3670 	4780 	1565 	2650 	13660 	13275 	18565 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IS	125 	170 	370 	1125 	1085 	775 	845 	640 	870 	4550 	4155 	1925 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IT	26620 	64625 	83540 	122960 	128850 	59950 	43770 	26940 	53610 	84290 	135820 	158605 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LI	55 	65 	150 	80 	150 	165 	50 	35 	95 	80 	80 	85 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LT	400 	440 	315 	430 	545 	405 	645 	315 	3940 	1025 	575 	360 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LU	1070 	1150 	2505 	2160 	2430 	2335 	2270 	1345 	1415 	2460 	2685 	2205 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LV	195 	375 	330 	350 	355 	185 	195 	180 	615 	620 	1700 	1040 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ME	: 	: 	: 	: 	: 	3100 	1920 	540 	270 	175 	145 	130 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,MT	2250 	1350 	1845 	1930 	1840 	2130 	4090 	2480 	1595 	1320 	855 	725 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NL	13060 	24495 	44970 	20945 	18210 	24025 	25200 	15255 	26525 	37025 	39710 	33435 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NO	11930 	11415 	31115 	3490 	3520 	2660 	2265 	1375 	1635 	4840 	5350 	4940 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PL	15240 	8020 	12190 	12305 	5045 	4110 	4070 	2785 	7795 	9810 	9475 	16775 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PT	500 	440 	895 	1460 	1750 	1285 	1820 	1000 	1540 	2115 	2695 	: 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,RO	1495 	1545 	1260 	1880 	4815 	2135 	2590 	6155 	9585 	12355 	10095 	2400 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SE	54270 	81185 	162450 	28795 	26330 	28605 	30325 	20195 	20375 	23805 	17010 	11110 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SI	270 	385 	275 	1310 	1475 	2875 	3820 	3550 	5300 	6785 	7260 	5635 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SK	440 	330 	330 	145 	160 	175 	230 	280 	370 	545 	410 	150 
A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,UK	30585 	32785 	40160 	39735 	34780 	38840 	46055 	: 	: 	: 	: 	: 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,AT	: 	25675 	85505 	39875 	22455 	11580 	10985 	13400 	37800 	109775 	56135 	21810 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BE	11965 	14045 	38990 	14250 	14035 	18130 	23105 	12905 	19545 	32100 	29260 	33050 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BG	6980 	10805 	20160 	18990 	3470 	2465 	2075 	3460 	10890 	20260 	22390 	12130 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CH	19315 	21940 	38060 	25825 	16615 	13465 	12545 	9725 	13240 	23075 	26820 	22670 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CY	1150 	1480 	2105 	2840 	4475 	7610 	12695 	7065 	13260 	21590 	11660 	6750 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CZ	490 	905 	1235 	1200 	1140 	1350 	1570 	790 	1055 	1335 	1130 	1025 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DE	109375 	172945 	441805 	722270 	198255 	161885 	142450 	102525 	148175 	217735 	329035 	229695 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DK	7170 	14535 	20825 	6055 	3125 	3465 	2605 	1420 	1995 	4475 	2355 	2180 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EE	95 	145 	225 	150 	180 	90 	100 	45 	75 	2940 	3980 	1330 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EL	7860 	7585 	11370 	49875 	56940 	64975 	74910 	37860 	22660 	29125 	57895 	69000 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ES	4285 	5460 	14600 	15570 	33035 	52730 	115175 	86380 	62050 	116135 	160460 	164010 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EU27_2020	: 	530560 	1216860 	1166815 	620265 	564680 	628930 	415235 	535985 	873680 	1049510 	911960 e
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FI	2985 	3490 	32150 	5275 	4330 	2950 	2445 	1445 	1355 	4815 	4450 	2260 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FR	60475 	58845 	70570 	76790 	91965 	126580 	138290 	81735 	103790 	137510 	145055 	130860 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HR	1045 	380 	140 	2150 	880 	675 	1265 	1540 	2480 	2660 	1635 	1000 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HU	18565 	41215 	174435 	28215 	3115 	635 	465 	90 	40 	45 	30 	25 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IE	940 	1440 	3270 	2235 	2910 	3655 	4740 	1535 	2615 	13645 	13220 	18435 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IS	: 	: 	360 	1100 	1065 	730 	805 	625 	865 	4530 	4120 	1860 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IT	25720 	63655 	82790 	121185 	126550 	53440 	35005 	21330 	45200 	77200 	130565 	151120 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LI	: 	: 	: 	75 	145 	145 	40 	25 	80 	70 	70 	75 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LT	250 	385 	275 	415 	520 	385 	625 	260 	3905 	905 	510 	295 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LU	990 	1030 	2360 	2065 	2320 	2225 	2200 	1295 	1365 	2405 	2615 	2125 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LV	185 	365 	330 	345 	355 	175 	180 	145 	580 	545 	1625 	800 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ME	: 	: 	: 	: 	: 	3100 	1920 	540 	270 	175 	145 	125 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,MT	2200 	1275 	1695 	1735 	1610 	2035 	4015 	2410 	1200 	915 	490 	440 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NL	9815 	21780 	43035 	19285 	16090 	20465 	22485 	13660 	24730 	35500 	38320 	31925 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NO	11430 	10910 	30475 	3245 	3350 	2530 	2165 	1325 	1595 	4650 	5135 	4800 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PL	13970 	5610 	10255 	9780 	3005 	2405 	2765 	1510 	6240 	7700 	7720 	14445 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PT	500 	440 	870 	710 	1015 	1240 	1735 	900 	1350 	1975 	2600 	: 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,RO	1405 	1500 	1225 	1855 	4700 	1945 	2455 	6025 	9065 	12065 	9875 	2265 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SE	49230 	74980 	156115 	22335 	22190 	18635 	20770 	11765 	9015 	13180 	8945 	6755 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SI	240 	355 	260 	1265 	1435 	2800 	3615 	3465 	5220 	6645 	7185 	5465 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SK	290 	230 	270 	100 	150 	155 	215 	265 	330 	500 	370 	135 
A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,UK	29640 	32120 	39720 	39240 	34355 	38400 	44250 	: 	: 	: 	: 	: 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,AT	: 	: 	: 	: 	: 	: 	: 	: 	2010 	2470 	3075 	3105 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BE	: 	: 	: 	: 	: 	: 	: 	: 	5425 	4640 	5900 	6460 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BG	: 	: 	: 	: 	: 	: 	: 	: 	100 	125 	115 	120 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CH	: 	: 	: 	: 	: 	: 	: 	: 	1630 	1380 	3320 	4985 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CY	: 	: 	: 	: 	: 	: 	: 	: 	: m	: m	: m	1895 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CZ	: 	: 	: 	: 	: 	: 	: 	: 	350 	350 	275 	330 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DE	: 	: 	: 	: 	: 	: 	: 	: 	42450 	26200 	22640 	21005 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DK	: 	: 	: 	: 	: 	: 	: 	: 	: m	: m	: m	: m
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EE	: 	: 	: 	: 	: 	: 	: 	: 	5 	0 	5 	25 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EL	: 	: 	: 	: 	: 	: 	: 	: 	5695 	8245 	6325 	4690 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ES	: 	: 	: 	: 	: 	: 	: 	: 	3245 	1805 	1965 	2140 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	97045 	80705 	76155 	83375 e
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FI	: 	: 	: 	: 	: 	: 	: 	: 	1155 	955 	860 	560 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FR	: 	: 	: 	: 	: 	: 	: 	: 	16605 	18590 	21885 	26990 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HR	: 	: 	: 	: 	: 	: 	: 	: 	70 	65 	115 	115 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HU	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	5 	0 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IE	: 	: 	: 	: 	: 	: 	: 	: 	40 	10 	50 	125 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IS	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	20 	50 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IT	: 	: 	: 	: 	: 	: 	: 	: 	8410 	7090 	5255 	7485 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LI	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LT	: 	: 	: 	: 	: 	: 	: 	: 	45 	120 	65 	65 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LU	: 	: 	: 	: 	: 	: 	: 	: 	45 	50 	70 	75 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LV	: 	: 	: 	: 	: 	: 	: 	: 	35 	75 	75 	240 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ME	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,MT	: 	: 	: 	: 	: 	: 	: 	: 	40 	50 	75 	60 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NL	: 	: 	: 	: 	: 	: 	: 	: 	1810 	1525 	1390 	1510 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NO	: 	: 	: 	: 	: 	: 	: 	: 	60 	55 	50 	40 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PL	: 	: 	: 	: 	: 	: 	: 	: 	1560 	2110 	1755 	2450 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PT	: 	: 	: 	: 	: 	: 	: 	: 	5 	15 	30 	15 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,RO	: 	: 	: 	: 	: 	: 	: 	: 	515 	285 	220 	135 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SE	: 	: 	: 	: 	: 	: 	: 	: 	7370 	5865 	3935 	3705 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SI	: 	: 	: 	: 	: 	: 	: 	: 	45 	35 	45 	65 
A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SK	: 	: 	: 	: 	: 	: 	: 	: 	15 	20 	15 	10 
