DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2014,177,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2015,157,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2016,145,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2017,150,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2018,156,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2019,146,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2020,141,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2021,171,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2022,214,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Norway,2023,171,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2013,67,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2014,68,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2015,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2016,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2017,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2018,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2019,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2020,79,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2021,79,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2022,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2023,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Poland,2024,79,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2013,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2014,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2015,76,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2016,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2017,76,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2018,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2019,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2020,75,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2021,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2022,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2023,81,e,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Portugal,2024,82,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2013,54,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2014,55,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2015,56,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2016,58,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2017,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2018,66,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2019,69,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2020,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2021,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2022,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2023,78,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Romania,2024,79,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2013,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2014,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2015,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2016,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2017,40,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2018,41,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2019,42,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2020,44,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2021,45,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2022,46,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Serbia,2023,49,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2013,127,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2014,125,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2015,126,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2016,123,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2017,119,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2018,118,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2019,117,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2020,121,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2021,121,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2022,115,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2023,114,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Sweden,2024,114,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2013,82,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2014,82,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2015,81,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2016,82,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2017,84,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2018,86,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2019,87,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2020,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2021,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2022,89,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2023,92,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovenia,2024,91,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2013,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2014,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2015,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2016,73,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2017,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2018,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2019,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2020,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2021,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2022,71,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2023,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Slovakia,2024,75,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2013,62,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2014,64,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2015,67,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2016,65,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2017,65,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2018,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2019,59,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2020,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2021,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2022,68,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,Türkiye,2023,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2013,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2014,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2015,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2016,108,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2017,107,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2018,104,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2019,103,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2020,101,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2021,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2022,102,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United Kingdom,2023,99,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2013,146,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2014,147,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2015,147,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2016,141,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2017,139,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2018,139,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2019,134,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2020,135,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2021,137,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2022,136,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,Annual,Volume indices of real expenditure per capita (in PPS_EU27_2020=100),Gross domestic product,United States,2023,141,,
