citizen,age,Age class,Sex,ISO2,Country,year,count,ISO3,region,sub-region,non_eu_portion
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2017,458687,NLD,Europe,Western Europe,0.026852841496947548
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2018,497210,NLD,Europe,Western Europe,0.028939384732651327
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2019,534805,NLD,Europe,Western Europe,0.030945489867211646
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2020,577660,NLD,Europe,Western Europe,0.03318438485292474
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2021,565821,NLD,Europe,Western Europe,0.0323781151978365
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2022,574038,NLD,Europe,Western Europe,0.032633090992771625
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2023,713511,NLD,Europe,Western Europe,0.040059476879020166
NEU27_2020_FOR,TOTAL,Total,Total,NL,Netherlands,2024,773602,NLD,Europe,Western Europe,0.0431145572448487
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2014,192711,NOR,Europe,Northern Europe,0.03771949260293878
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2015,198486,NOR,Europe,Northern Europe,0.0384230754488848
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2016,208918,NOR,Europe,Northern Europe,0.04006877656916926
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2017,223679,NOR,Europe,Northern Europe,0.04253813530070553
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2018,227631,NOR,Europe,Northern Europe,0.042984776661614064
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2019,237806,NOR,Europe,Northern Europe,0.044631482380956315
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2020,246656,NOR,Europe,Northern Europe,0.045952924781745216
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2021,239292,NOR,Europe,Northern Europe,0.04438427419826022
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2022,223426,NOR,Europe,Northern Europe,0.0411824664947551
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2023,250632,NOR,Europe,Northern Europe,0.04566090919558155
NEU27_2020_FOR,TOTAL,Total,Total,NO,Norway,2024,273511,NOR,Europe,Northern Europe,0.049279334483678744
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2017,182577,POL,Europe,Eastern Europe,0.004808078716215042
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2018,210991,POL,Europe,Eastern Europe,0.005555803222118875
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2019,260165,POL,Europe,Eastern Europe,0.006851349328566975
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2020,324443,POL,Europe,Eastern Europe,0.008547389758686266
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2021,413890,POL,Europe,Eastern Europe,0.011164082065727148
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2022,408327,POL,Europe,Eastern Europe,0.011068843736884064
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2023,402782,POL,Europe,Eastern Europe,0.010958940337385021
NEU27_2020_FOR,TOTAL,Total,Total,PL,Poland,2024,397205,POL,Europe,Eastern Europe,0.010846381185424634
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2014,294036,PRT,Europe,Southern Europe,0.028153333003960515
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2015,283714,PRT,Europe,Southern Europe,0.027292996397059736
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2016,273484,PRT,Europe,Southern Europe,0.02637629123598141
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2017,271852,PRT,Europe,Southern Europe,0.026279914752585874
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2018,274006,PRT,Europe,Southern Europe,0.026510458340307495
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2019,309922,PRT,Europe,Southern Europe,0.029991979481097202
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2020,375005,PRT,Europe,Southern Europe,0.036143684168169016
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2021,442189,PRT,Europe,Southern Europe,0.04254150136368049
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2022,479332,PRT,Europe,Southern Europe,0.04599622094253428
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2023,614508,PRT,Europe,Southern Europe,0.058432076234372236
NEU27_2020_FOR,TOTAL,Total,Total,PT,Portugal,2024,866111,PRT,Europe,Southern Europe,0.08140350606773145
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2017,62820,ROU,Europe,Eastern Europe,0.003197931332442372
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2018,59673,ROU,Europe,Eastern Europe,0.003054908646339073
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2019,62989,ROU,Europe,Eastern Europe,0.003244437727800591
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2020,79402,ROU,Europe,Eastern Europe,0.004107955170403932
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2021,83783,ROU,Europe,Eastern Europe,0.004363320216760403
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2023,158506,ROU,Europe,Eastern Europe,0.008318538965080672
NEU27_2020_FOR,TOTAL,Total,Total,RO,Romania,2024,172291,ROU,Europe,Eastern Europe,0.009035810320095223
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2017,525253,SWE,Europe,Northern Europe,0.052550771358877646
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2018,563881,SWE,Europe,Northern Europe,0.055718134013000874
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2019,598363,SWE,Europe,Northern Europe,0.05848994910649221
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2020,604332,SWE,Europe,Northern Europe,0.05851627131947253
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2021,578657,SWE,Europe,Northern Europe,0.0557510890672247
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2022,556363,SWE,Europe,Northern Europe,0.053228630641639
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2023,535246,SWE,Europe,Northern Europe,0.05087137301745103
NEU27_2020_FOR,TOTAL,Total,Total,SE,Sweden,2024,512595,SWE,Europe,Northern Europe,0.04857934360762671
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2017,96197,SVN,Europe,Southern Europe,0.04656432200087613
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2018,102858,SVN,Europe,Southern Europe,0.04976486298188574
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2019,118088,SVN,Europe,Southern Europe,0.0567483041057077
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2020,135474,SVN,Europe,Southern Europe,0.06463882862460822
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2021,147531,SVN,Europe,Southern Europe,0.06995382121284395
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2022,151250,SVN,Europe,Southern Europe,0.07177839577065082
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2023,168971,SVN,Europe,Southern Europe,0.07981730509425727
NEU27_2020_FOR,TOTAL,Total,Total,SI,Slovenia,2024,182415,SVN,Europe,Southern Europe,0.08588483056796561
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2017,16575,SVK,Europe,Eastern Europe,0.0030494855614447884
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2018,17448,SVK,Europe,Eastern Europe,0.003205514484339864
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2019,18483,SVK,Europe,Eastern Europe,0.0033911141909955212
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2020,19491,SVK,Europe,Eastern Europe,0.003571171406883231
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2021,20468,SVK,Europe,Eastern Europe,0.0037488683154141165
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2022,22217,SVK,Europe,Eastern Europe,0.004087981111050595
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2023,22555,SVK,Europe,Eastern Europe,0.004154699609047464
NEU27_2020_FOR,TOTAL,Total,Total,SK,Slovakia,2024,23580,SVK,Europe,Eastern Europe,0.0043467945708204
NEU27_2020_FOR,TOTAL,Total,Total,TR,Türkiye,2019,1073583,TUR,Asia,Western Asia,0.013091855822142664
NEU27_2020_FOR,TOTAL,Total,Total,TR,Türkiye,2020,1371636,TUR,Asia,Western Asia,0.016494931747757745
NEU27_2020_FOR,TOTAL,Total,Total,TR,Türkiye,2023,1626684,TUR,Asia,Western Asia,0.019074724746739703
NEU27_2020_FOR,TOTAL,Total,Total,TR,Türkiye,2024,1371425,TUR,Asia,Western Asia,0.01606403673169367
NEU27_2020_FOR,TOTAL,Total,Total,UK,United Kingdom,2017,2445610,GBR,Europe,Northern Europe,0.037142408203906734
NEU27_2020_FOR,TOTAL,Total,Total,UK,United Kingdom,2018,2425737,GBR,Europe,Northern Europe,0.03660187281881394
NEU27_2020_FOR,TOTAL,Total,Total,UK,United Kingdom,2019,2490089,GBR,Europe,Northern Europe,0.03736229410810779
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2014,539292,AUT,Europe,Western Europe,0.06338805418942131
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2015,566370,AUT,Europe,Western Europe,0.06597261292642476
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2016,639645,AUT,Europe,Western Europe,0.07351843365721235
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2017,673207,AUT,Europe,Western Europe,0.07673741702397108
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2018,687452,AUT,Europe,Western Europe,0.07792237528063932
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2019,692473,AUT,Europe,Western Europe,0.07816803113297267
NEU28_FOR,TOTAL,Total,Total,AT,Austria,2020,700601,AUT,Europe,Western Europe,0.07870980368189691
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2014,410127,BEL,Europe,Western Europe,0.03668123325259998
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2015,419822,BEL,Europe,Western Europe,0.03735977248574699
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2016,450827,BEL,Europe,Western Europe,0.039856983178584396
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2017,455108,BEL,Europe,Western Europe,0.04009152087607463
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2018,462435,BEL,Europe,Western Europe,0.04056949504890474
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2019,478327,BEL,Europe,Western Europe,0.04175515749220965
NEU28_FOR,TOTAL,Total,Total,BE,Belgium,2020,496596,BEL,Europe,Western Europe,0.043098163236258986
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2014,39760,BGR,Europe,Eastern Europe,0.005586268009075719
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2015,49881,BGR,Europe,Eastern Europe,0.007095760979502652
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2016,56914,BGR,Europe,Eastern Europe,0.008202331281429432
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2017,61718,BGR,Europe,Eastern Europe,0.009010561035097652
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2018,67915,BGR,Europe,Eastern Europe,0.010050436424089792
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2019,76291,BGR,Europe,Eastern Europe,0.011447925227676277
NEU28_FOR,TOTAL,Total,Total,BG,Bulgaria,2020,85287,BGR,Europe,Eastern Europe,0.012982711181979746
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2014,663337,CHE,Europe,Western Europe,0.08149472623513278
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2015,674074,CHE,Europe,Western Europe,0.08182827514492576
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2016,689304,CHE,Europe,Western Europe,0.08277813978075989
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2017,716052,CHE,Europe,Western Europe,0.08504635045815988
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2018,727066,CHE,Europe,Western Europe,0.08569717814319205
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2019,734172,CHE,Europe,Western Europe,0.08592307099035441
NEU28_FOR,TOTAL,Total,Total,CH,Switzerland,2020,742749,CHE,Europe,Western Europe,0.08630561839583929
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2014,64895,CYP,Asia,Western Asia,0.07545649464205983
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2015,63095,CYP,Asia,Western Asia,0.07329417805275276
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2016,62217,CYP,Asia,Western Asia,0.07203009155278525
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2017,62819,CYP,Asia,Western Asia,0.07221587395014013
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2018,64785,CYP,Asia,Western Asia,0.07373654252612961
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2019,70027,CYP,Asia,Western Asia,0.0786648752968454
NEU28_FOR,TOTAL,Total,Total,CY,Cyprus,2020,77583,CYP,Asia,Western Asia,0.08597130632991626
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2014,261302,CZE,Europe,Eastern Europe,0.024856505434191694
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2015,272993,CZE,Europe,Eastern Europe,0.025904903791180246
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2016,280907,CZE,Europe,Eastern Europe,0.02661656043206252
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2017,302579,CZE,Europe,Eastern Europe,0.028602339391349887
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2018,296072,CZE,Europe,Eastern Europe,0.027904850634610283
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2019,324947,CZE,Europe,Eastern Europe,0.030512028394899436
NEU28_FOR,TOTAL,Total,Total,CZ,Czechia,2020,341646,CZE,Europe,Eastern Europe,0.0319476294001677
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2014,3826401,DEU,Europe,Western Europe,0.04737552546376256
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2015,4055321,DEU,Europe,Western Europe,0.049943891771002856
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2016,4840650,DEU,Europe,Western Europe,0.05890611144776112
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2017,5223701,DEU,Europe,Western Europe,0.06330097386682257
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2018,5462268,DEU,Europe,Western Europe,0.06597551505694046
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2019,5694104,DEU,Europe,Western Europe,0.0685877858177239
NEU28_FOR,TOTAL,Total,Total,DE,Germany,2020,5932244,DEU,Europe,Western Europe,0.07132954915098182
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2014,233023,DNK,Europe,Northern Europe,0.041409857594360285
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2015,244380,DNK,Europe,Northern Europe,0.04317885264540706
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2016,267192,DNK,Europe,Northern Europe,0.0468162342956355
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2017,274990,DNK,Europe,Northern Europe,0.04783458858757414
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2018,284537,DNK,Europe,Northern Europe,0.04921772161094861
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2019,292993,DNK,Europe,Northern Europe,0.050463126504780076
NEU28_FOR,TOTAL,Total,Total,DK,Denmark,2020,298005,DNK,Europe,Northern Europe,0.05117931126511589
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2014,187087,EST,Europe,Northern Europe,0.1421829294150639
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2015,183276,EST,Europe,Northern Europe,0.13938716375002852
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2016,182266,EST,Europe,Northern Europe,0.13850589386782416
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2017,179888,EST,Europe,Northern Europe,0.1367309322114416
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2018,178270,EST,Europe,Northern Europe,0.13514179389038103
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2019,178267,EST,Europe,Northern Europe,0.13455941184462794
NEU28_FOR,TOTAL,Total,Total,EE,Estonia,2020,178791,EST,Europe,Northern Europe,0.1345329035287319
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2014,662335,GRC,Europe,Southern Europe,0.06061560344206684
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2015,623246,GRC,Europe,Southern Europe,0.05739961013142546
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2016,591693,GRC,Europe,Southern Europe,0.054868956507514825
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2017,604813,GRC,Europe,Southern Europe,0.05616661959903579
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2018,604904,GRC,Europe,Southern Europe,0.05631642377712287
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2019,618522,GRC,Europe,Southern Europe,0.05767320531052023
NEU28_FOR,TOTAL,Total,Total,EL,Greece,2020,715227,GRC,Europe,Southern Europe,0.06672786888916567
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2014,2720310,ESP,Europe,Southern Europe,0.05850664525338061
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2015,2558328,ESP,Europe,Southern Europe,0.055105831202797446
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2016,2553989,ESP,Europe,Southern Europe,0.05502047399502323
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2017,2571062,ESP,Europe,Southern Europe,0.055294755987717416
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2018,2740182,ESP,Europe,Southern Europe,0.0587453722333357
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2019,2993640,ESP,Europe,Southern Europe,0.06380449554381555
NEU28_FOR,TOTAL,Total,Total,ES,Spain,2020,3344102,ESP,Europe,Southern Europe,0.07067286162468656
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2014,121882,FIN,Europe,Northern Europe,0.02235845958831612
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2015,127792,FIN,Europe,Northern Europe,0.02335485538181274
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2016,133136,FIN,Europe,Northern Europe,0.024262534561573727
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2017,143757,FIN,Europe,Northern Europe,0.026121977425532367
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2018,148491,FIN,Europe,Northern Europe,0.02693406467832248
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2019,155056,FIN,Europe,Northern Europe,0.028100448738011558
NEU28_FOR,TOTAL,Total,Total,FI,Finland,2020,163756,FIN,Europe,Northern Europe,0.02963752865911883
NEU28_FOR,TOTAL,Total,Total,FR,France,2014,2761041,FRA,Europe,Western Europe,0.04172901240184155
NEU28_FOR,TOTAL,Total,Total,FR,France,2015,2932149,FRA,Europe,Western Europe,0.044120230064172865
NEU28_FOR,TOTAL,Total,Total,FR,France,2016,3021074,FRA,Europe,Western Europe,0.04533533830371145
NEU28_FOR,TOTAL,Total,Total,FR,France,2017,3049039,FRA,Europe,Western Europe,0.045637590140945754
NEU28_FOR,TOTAL,Total,Total,FR,France,2018,3381026,FRA,Europe,Western Europe,0.05044333095655217
NEU28_FOR,TOTAL,Total,Total,FR,France,2019,3465140,FRA,Europe,Western Europe,0.051495255546658306
NEU28_FOR,TOTAL,Total,Total,FR,France,2020,3599935,FRA,Europe,Western Europe,0.05335319708726003
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2014,16250,HRV,Europe,Southern Europe,0.003852872891707954
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2015,16449,HRV,Europe,Southern Europe,0.0039343062463599475
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2016,16463,HRV,Europe,Southern Europe,0.003985122660589212
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2017,16401,HRV,Europe,Southern Europe,0.004021066159912464
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2018,16462,HRV,Europe,Southern Europe,0.004100797615349568
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2019,16632,HRV,Europe,Southern Europe,0.004190818298092361
NEU28_FOR,TOTAL,Total,Total,HR,Croatia,2020,17565,HRV,Europe,Southern Europe,0.004465476262809485
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2014,59335,HUN,Europe,Eastern Europe,0.006023725162603017
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2015,64821,HUN,Europe,Eastern Europe,0.006603701887292991
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2016,71062,HUN,Europe,Eastern Europe,0.007266311725611504
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2017,71414,HUN,Europe,Eastern Europe,0.007332140502678838
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2018,83418,HUN,Europe,Eastern Europe,0.00858770462817549
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2019,106145,HUN,Europe,Eastern Europe,0.01094247666457188
NEU28_FOR,TOTAL,Total,Total,HU,Hungary,2020,118534,HUN,Europe,Eastern Europe,0.012233398724541189
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2014,121149,IRL,Europe,Northern Europe,0.026121790863529063
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2015,117015,IRL,Europe,Northern Europe,0.02501588946703104
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2016,124709,IRL,Europe,Northern Europe,0.026386257623850946
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2017,142157,IRL,Europe,Northern Europe,0.029621243897626187
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2018,159721,IRL,Europe,Northern Europe,0.0328932830532486
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2019,182846,IRL,Europe,Northern Europe,0.03701103027724368
NEU28_FOR,TOTAL,Total,Total,IE,Ireland,2020,208335,IRL,Europe,Northern Europe,0.04156226309699557
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2014,4478,ISL,Europe,Northern Europe,0.013750072926358195
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2015,4368,ISL,Europe,Northern Europe,0.013272561531449407
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2016,4535,ISL,Europe,Northern Europe,0.013637908272661934
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2017,5040,ISL,Europe,Northern Europe,0.014895861965012457
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2018,5812,ISL,Europe,Northern Europe,0.01667958100157842
NEU28_FOR,TOTAL,Total,Total,IS,Iceland,2019,6710,ISL,Europe,Northern Europe,0.018795992055822136
